<RecentFiles>
  <RecentFiles>
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/f:Program.cs" caret="322" fromTop="14" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:UI/f:frmMain.Designer.cs" caret="0" fromTop="0" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/d:Tasks/f:ITask.cs" caret="177" fromTop="9" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/d:Tasks/f:TaskFactory.cs" caret="566" fromTop="22" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/d:Tasks/f:AdditionTask.cs" caret="824" fromTop="30" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/d:Tasks/f:IsPolindromTask.cs" caret="833" fromTop="19" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:WriterThread.cs" caret="550" fromTop="2" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:UI/f:frmMain.cs" caret="1523" fromTop="16" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:BlockingQueue.cs" caret="957" fromTop="36" />
  </RecentFiles>
  <RecentEdits>
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/d:Tasks/f:IsPolindromTask.cs" caret="311" fromTop="8" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:WriterThread.cs" caret="113" fromTop="4" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:WriterThread.cs" caret="874" fromTop="16" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:BlockingQueue.cs" caret="176" fromTop="4" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:BlockingQueue.cs" caret="941" fromTop="24" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:BlockingQueue.cs" caret="818" fromTop="17" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:BlockingQueue.cs" caret="562" fromTop="15" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:BlockingQueue.cs" caret="562" fromTop="20" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:BlockingQueue.cs" caret="836" fromTop="23" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:BlockingQueue.cs" caret="602" fromTop="11" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:BlockingQueue.cs" caret="656" fromTop="13" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/d:Tasks/f:ITask.cs" caret="191" fromTop="9" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/d:Tasks/f:AdditionTask.cs" caret="346" fromTop="13" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/d:Tasks/f:AdditionTask.cs" caret="469" fromTop="18" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/d:Tasks/f:IsPolindromTask.cs" caret="734" fromTop="22" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/d:Tasks/f:IsPolindromTask.cs" caret="304" fromTop="7" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:UI/f:frmMain.cs" caret="220" fromTop="8" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:UI/f:frmMain.cs" caret="1204" fromTop="8" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:UI/f:frmMain.cs" caret="412" fromTop="10" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:WriterThread.cs" caret="618" fromTop="18" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:WriterThread.cs" caret="697" fromTop="20" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:UI/f:frmMain.cs" caret="1658" fromTop="21" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:WriterThread.cs" caret="1205" fromTop="31" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:WriterThread.cs" caret="635" fromTop="13" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:WriterThread.cs" caret="511" fromTop="7" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:WriterThread.cs" caret="805" fromTop="21" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/d:Tasks/f:IsPolindromTask.cs" caret="241" fromTop="11" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:UI/f:frmMain.cs" caret="1523" fromTop="18" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:BlockingQueue.cs" caret="497" fromTop="9" />
    <File id="7185AD1F-DFC7-4F0B-95E6-6DC0FBF79447/d:Classes/f:BlockingQueue.cs" caret="957" fromTop="14" />
  </RecentEdits>
</RecentFiles>
